Area,Boro,AreaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06
All Downtown,Manhattan,submarket,3000,2985,2933,2979,2995,3000,3000,3000,3195,3200,3100,3195,3195,3200,3195,3200,3210,3300,3200,3250,3350,3399.5,3350,3275,3250,3250,3300,3350,3395,3350,3300,3295,3395,3395,3309.5,3350,3300,3347.5,3400,3399,3350,3300,3350,3400,3450,3495,3529,3500,3500,3500,3495,3458.5,3495,3417,3450,3495,3495,3495,3470,3500,3500,3500,3550,3550,3500,3500,3500,3599,3600,3600,3577.5,3600,3595,3600,3662.5,3697,3697.5,3695,3650,3577,3595,3595,3535,3500,3500,3585,3545,3550,3550,3500
All Midtown,Manhattan,submarket,2800,2800,2800,2890,2900,2950,3000,3000,3050,3000,3000,3000,3000,3000,3050,3100,3200,3200,3250,3265,3227,3225,3250,3250,3235,3200,3200,3295,3350,3320,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3395,3350,3395,3395,3350,3350,3390,3350,3375,3395,3400,3450,3500,3467.5,3447.5,3400,3422.5,3450,3490,3467.5,3495,3495,3495,3522.5,3525,3550,3500,3500,3481.5,3425,3430,3400,3495,3500,3500,3553,3500,3500,3495,3495,3450,3400,3408,3395,3435,3432.5,3495,3500,3500
All Upper East Side,Manhattan,submarket,2375,2300,2300,2400,2495,2500,2500,2475,2500,2500,2450,2500,2495,2450,2400,2500,2600,2650,2595,2600,2681.5,2700,2725,2697.5,2650,2652.5,2600,2675,2625,2692.5,2650,2650,2700,2645,2650,2695,2650,2750,2795,2700,2700,2700,2650,2795,2762.5,2750,2700,2750,2695,2700,2650,2650,2650,2650,2650,2599,2612.5,2650,2700,2795,2785,2845,2835,2750,2790,2800,2800,2850,2950,2850,2800,2895,2900,2895,2950,2899.5,2877.5,2800,2750,2750,2795,2795,2800,2875,2800,2800,2850,2850,2810,2826
All Upper Manhattan,Manhattan,submarket,1500,1500,1500,1500,1500,1550,1549,1550,1597.5,1595,1550,1525,1550,1550,1600,1600,1600,1600,1650,1750,1750,1650,1650,1600,1625,1650,1700,1650,1675,1600,1640,1700,1700,1700,1700,1650,1675,1695,1680,1625,1675,1700,1700,1700,1750,1695,1650,1675,1650,1650,1609,1700,1750,1747,1750,1700,1750,1750,1725,1700,1725,1750,1750,1800,1850,1850,1850,1850,1850,1815,1800,1800,1850,1850,1850,1875.5,1900,1899,1900,1900,1879.5,1875,1850,1895,1900,1900,1895,1899.5,1895,1925
All Upper West Side,Manhattan,submarket,2600,2550,2500,2500,2500,2600,2600,2650,2750,2795,2800,2700,2700,2750,2750,2800,2800,2900,2850,2900,2900,2895,2950,3000,3000,2950,2900,2950,2900,2900,2975,2950,2995,2975,2995,2995,2950,2950,3000,3000,3000,2850,2850,2950,3000,3000,2950,2995,2950,3000,3010,3150,3150,3000,3000,3000,3090,3046,3000,3000,3095,3100,3100,3150,3150,3150,3250,3250,3300,3250,3200,3200,3200,3200,3226,3250,3250,3184,3195,3196.5,3208,3200,3150,3100,3100,3100,3100,3100,3100,3100
Alley Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astoria,Queens,neighborhood,1350,1475,1450,1400,1500,1600,1550,1487.5,1550,1650,1625,1525,1525,1600,1600,1700,1885,1885,1600,1800,1900,1850,1750,1850,1650,1650,1800,1795,1799,1750,2000,2086,2200,2100,2000,1900,1650,1750,1700,1800,1950,1850,1962.5,1900,1950,1950,1870,1850,1950,2000,1900,1800,1800,1850,1875,1850,1835,1900,1850,1800,1900,1850,1850,1850,1900,1900,1900,2000,1900,1900,1900,1900,2000,2000,2050,2000,1975,2000,1950,2000,2000,2000,2000,2000,2000,1965,1950,1900,1900,1900
Auburndale,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bath Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,,,1450
Battery Park City,Manhattan,neighborhood,2857.5,2800,2925,2850,2800,2900,2950,2950,3000,3100,3000,3045,2945,2855,2895,2835,2950,3100,3087.5,3100,3197.5,3100,3000,3000,3110,3165,3200,3200,3200,3200,3295,3295,3200,3200,3150,3250,3295,3200,3250,3250,3400,3350,3225,3300,3295,3350,3350,3337.5,3385,3337.5,3425,3250,3315,3500,3545,3500,3585,3400,3300,3275,3400,3550,3600,3600,3725,3785,3705,3795,3817.5,3812.5,3800,3697.5,3525,3600,3625,3750,3857,3847.5,3840,3700,3600,3537.5,3559.5,3575,3600,3572.5,3525,3500,3600,3695
Bay Ridge,Brooklyn,neighborhood,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1400,1395,1300,1300,1300,1300,1425,1462.5,1450,1350,1350,1395,1300,1300,1350,,1325,1325,1400,1450,1450,1450,1495,1425,1425,1425,1495,1525,1525,1500,1472.5,1550,1500,1500,1500,1550,1550,1550,1525,1525,1500,1450,1500,1500,1550,1550,1550,1525,1512.5,1600,1600,1600,1600,1600,1650,1700,1675,1650,1650,1600,1600,1650,1650,1650,1700,1700,1675,1650,1672.5,1700,1675,1650,1650,1625,1650,1650,1650
Baychester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayside,Queens,neighborhood,,,,1875,,,,,,,,,,,,,,1675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,2000,,,,,2100,,,,,,1400,1450,,,,,1875,1750,1750,1750,,1775,1695,1572.5,1700,1700,1650,1600,,,,,1750
Bedford Park,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1400,1400,1400,1387.5,1375,1400,1400,1400,1349.5,1300,1300,1300,1350,1395,1350,1300,1450,1437.5,1450,1450,1387.5,1450,1462.5,1450,1500,1450,1450,1450,1375,1400,1500,1500,1500,1550
Bedford-Stuyvesant,Brooklyn,neighborhood,1550,1500,1400,1375,1400,1350,1325,1350,1450,1500,1500,1475,1400,1400,1400,1375,1382.5,1395,1450,1450,1400,1500,1600,1450,1400,1500,1550,1550,1562.5,1537.5,1500,1450,1500,1500,1500,1575,1500,1600,1700,1750,1700,1650,1650,1700,1700,1695,1745.5,1750,1750,1725,1770,1750,1750,1797,1750,1800,1800,1800,1800,1761.5,1799.5,1800,1800,1950,1950,1900,1949.5,1950,1900,1900,1922,1900,1922,1925,1977.5,2000,2050,2100,2100,2097,2093,2017,1999,2000,2000,2000,2000,2020.5,2100,2100
Bellerose,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belmont,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bensonhurst,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,,,,1300,1200,,,,1362.5,1350,1300,1325,1350,1325,1375,1399.5,1412.5,1400,1500,1450,1500,1450,1425,1450,1350,1400,1399,1399,1400,1412.5,1425,1500,1500,1550,1550,,1500,1450,1500,,1475,1475,1500,1550,1550
Bergen Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boerum Hill,Brooklyn,neighborhood,2000,1950,1900,1900,2000,2355,2360,2360,2225,2200,,,2200,2100,2300,2350,,2300,,,,,,,,2425,2500,,2350,2350,2375,2595,2600,2600,2500,2825,2600,2800,2900,2700,2600,2500,2450,2750,2400,2447.5,2500,2500,2300,2300,2425,2608,2650,2675,2497.5,2500,2600,2500,2599,2650,2650,2800,2800,2600,2512.5,2500,2600,2600,2700,2612.5,2500,2500,2525,2600,2575,2597.5,2650,2700,2550,2550,2520,2500,2455,2475,2550,2799,2799,2775,2625,2612
Borough Park,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1275,,,,,,,,1525,1400,1350,1400,1350,,1425,1495,1475,1437.5,1475,1425,1400,1499,1500,,1425,1450,1395,1425,1525,1500,1462.5,1590,2078,1650,1599,1650,2077,1675,1600,1600,1585,1582.5
Bowne Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Briarwood,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1512.5,,,,,1472.5,,,1500,1500,1500,1600,1595,1597.5,1595,1650,1625,1650,1650,1587.5,1560,1525,1537.5,1662.5,1650,1622.5,1650,1675,1695,1692.5,1650,1682.5,1695,1697.5,1750,1697.5,1750,1625,1597.5,1620,1599.5,1695,1550,1550,1600,1650,1650,1625
Brighton Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1612.5,1612.5,1650,1700,,,,,,,,1450,1400,1400,1400,1405,1690,1572.5,,,1425,,1825,1825,1700,1647.5,1437.5,1522.5,1550,1695,1475,1450,1697.5,1750,1800,1850,1597.5,1612.5,1597,1637.5,1672.5,1700,1700,1668.5,1656,1796,1812.5,1737.5,1797.5,1772.5,1800,1772.5,1795,1722.5,1695,1685,1650,1800,1750,1800,1812.5
Bronx,Bronx,borough,1450,1450,1425,1400,1400,1350,1272.5,1297.5,1400,1275,1325,1275,1450,1350,1300,1300,1300,1200,1250,1290,1200,1199.5,1200,1200,1200,1250,1200,1200,1200,1200,1295,1250,1150,1250,1275,1300,1250,1275,1275,1350,1350,1275,1275,1225,1225,1200,1200,1250,1212.5,1219,1350,1350,1412.5,1550,1400,1300,1300,1300,1350,1350,1350,1350,1377.5,1350,1349,1325,1300,1350,1350,1350,1385,1400,1450,1450,1450,1450,1450,1450,1450,1450,1495,1481,1450,1495,1475,1500,1500,1500,1500,1500
Bronxwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1449,1450,1475,1500,,1450
Brooklyn,Brooklyn,borough,1900,1882.5,1800,1850,1900,1950,1975,1900,1950,1950,1900,1900,1900,1900,1950,1929,2000,2007.5,2062.5,2000,2050,2000,2000,2200,2200,2200,2200,2300,2282,2200,2200,2250,2400,2350,2350,2400,2200,2200,2200,2200,2295,2350,2400,2462.5,2450,2395,2300,2350,2300,2200,2200,2200,2375,2302.5,2300,2300,2250,2200,2200,2200,2299,2300,2295,2300,2250,2200,2250,2300,2295,2282.5,2250,2222,2300,2300,2300,2351.5,2350,2350,2350,2350,2300,2300,2275,2250,2250,2245,2200,2250,2200,2268
Brooklyn Heights,Brooklyn,neighborhood,2100,2150,2150,2100,2250,2350,2400,2500,2500,2300,2550,2650,2583.5,2650,2700,2642,2500,2341.5,2400,2600,2700,2800,2675,2600,2695,2625,2580,2500,2500,2500,2850,3000,2700,2850,2775,2700,2687.5,2700,3168,3092,2827,2800,3025,2900,2929,2825,2800,2995,2775,2750,2887.5,3020,2860,2800,2785,2785,2700,2795,2772.5,2750,2699,2700,2750,2900,2800,2800,2897.5,2800,2900,2862.5,2817.5,2700,2800,2800,2700,2800,3000,2975,2950,2900,2997,2900,2950,3000,3000,2895,2800,2800,2850,2900
Brookville,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brownsville,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1300,1395,1400,1400,1400,1400,1375,1400,1400,1400,1375,1400,1375,1350,1400,1425,1500,1500,,,,1425,,,1450,,1497,
Bushwick,Brooklyn,neighborhood,1800,1800,1500,2000,2000,1500,1500,1500,1500,,,2000,2000,2000,2000,2000,2000,,,,,,,,,,,1625,1650,1750,1750,1750,1750,2050,1650,1400,1550,2323,1862.5,1787.5,1650,1750,1750,2175,2150,1912.5,1850,1845,1850,1897.5,1950,1900,2000,1800,1895,1862.5,1850,1892.5,1900,1875,1772.5,1850,1895,1900,1900,1995,2100,2100,2000,2000,1900,1900,2000,1900,1900,2067.5,2095,2095,2100,2195,2100,2100,2033,2100,2095,2100,2100,2100,2150,2177.5
Cambria Heights,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canarsie,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,,,
Carnegie Hill,Manhattan,neighborhood,2349,2300,2395,2500,2557.5,2625,2695,2695,2595,2657,2412.5,2450,2550,2472.5,2422.5,2531,2595,2500,2425,2500,2500,2695,2785,2570,2497.5,2612.5,2650,2650,2800,2787.5,2695,2650,2632.5,2620,2600,2500,2650,2700,2650,2700,2742.5,2895,2895,2895,2899.5,2900,2700,2697.5,2675,2695,2887.5,2650,2850,2797.5,2587.5,2500,2525,2700,2875,2729,2700,2900,3099,2800,2600,2545,2750,2897.5,2850,2725,2775,2775,2862.5,2825,2850,2835,2850,2795,2762.5,2775,2795,2895,2895,2997,2900,2800,2800,2759,2700,2700
Carroll Gardens,Brooklyn,neighborhood,1900,1912.5,1900,1800,1900,2000,2100,2000,2100,2150,2100,2100,2050,2000,2100,2200,2500,2500,2200,2200,2200,2200,2287.5,2300,2287.5,2225,2400,2325,2450,2500,2350,2400,2500,2500,2500,2550,2400,2425,2600,2600,2400,2625,2550,2500,2700,2500,2500,2500,2400,2400,2500,2500,2550,2500,2600,2600,2600,2500,2500,2500,2600,2500,2550,2550,2650,2625,2575,2525,2600,2600,2500,2500,2500,2500,2500,2600,2525,2600,2600,2600,2599.5,2500,2500,2500,2550,2400,2500,2550,2500,2500
Castle Hill,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,,,,,,,,,1300,,,,,,,,,,1450,1450,1450,1475,1475,,1450,,1495,,
Central Harlem,Manhattan,neighborhood,1580,1600,1600,1550,1500,1500,1500,1462.5,1500,1550,1500,1500,1500,1525,1608,1675,1675,1649.5,1700,1712.5,1750,1650,1700,1750,1650,1675,1775,1675,1700,1650,1700,1870,1795,1700,1800,1675,1700,1700,1750,1700,1700,1750,1800,1850,1850,1800,1800,1775,1750,1750,1750,1850,1800,1800,1800,1800,1850,1900,1862.5,1825,1950,1990,2000,2000,1995,2000,1999.5,2000,1995,1950,1970,2075,2000,2000,2150,2125,2100,2100,2100,2099,2050,2100,2050,2100,2100,2100,2100,2065,2070,2100
Central Park South,Manhattan,neighborhood,5500,5500,5350,5950,5000,5500,5395,5500,6500,6500,6250,5000,5000,5525,5100,6000,6500,5600,5475,5375,6200,5725,6250,6125,6000,6100,5500,5000,5000,5500,5500,4972.5,4950,5500,6000,5500,6000,6250,6450,6500,6800,6800,7000,7800,7850,6400,6000,6650,7375,6450,5997.5,5700,6400,5500,5600,6500,7075,6995,7150,6995,6900,6972.5,6995,6995,6747.5,6500,6625,7000,7850,7862.5,7675,7600,7487.5,7475,6997.5,6995,6695,6900,6900,6750,6737.5,6500,6500,6500,6750,6500,6500,6350,6405.5,6600
Central Queens,Queens,submarket,1400,1387.5,1375,1400,1150,1150,1150,1150,1150,1150,1247.5,1200,1199.5,1199,1462.5,1450,1450,1450,1450,1499,1500,1550,1550,1525,1500,1550,1574.5,1650,1600,1550,1525,1500,1535,1700,1650,1650,1550,1600,1575,1595,1566,1600,1662.5,1650,1600,1650,1600,1620,1650,1700,1750,1675,1650,1700,1725,1725,1750,1750,1750,1700,1712.5,1725,1785,1750,1750,1750,1795,1800,1800,1750,1750,1750,1750,1750,1750,1800,1800,1800,1800,1800,1800,1800,1825,1800,1800,1800,1800,1800,1800,1800
Chelsea,Manhattan,neighborhood,3200,3300,3200,3000,3100,3000,3100,3150,3385,3300,3295,3225,3200,3225,3300,3400,3300,3400,3372.5,3395,3400,3500,3500,3350,3300,3350,3500,3525,3600,3700,3500,3500,3550,3500,3500,3550,3500,3547.5,3544,3695,3642.5,3450,3550,3762.5,3838.5,3914,3736,3638.5,3967,3988.5,3960,3750,3995,3700,3695,3700,3750,3700,3710,3777.5,3800,3796,3840,3940,3935,3940,3930,3954,3950,3995,3895,3900,3907.5,3950,3980,4025,4100,4118,4006,3950,3940,3930.5,3960,3900,3895,3950,3910,3950,3976,3892.5
Chinatown,Manhattan,neighborhood,,,,,,,,,2000,1900,,,,,,1900,1950,2650,2350,2225,,,,,,,,,,2250,2000,2550,2550,2650,2600,2395,,,2700,,2600,2600,2700,2600,2550,2650,2500,2500,2875,2447.5,2216,2625,2350,2495,2400,2400,2300,2300,2475,2500,2450,2300,2222.5,2250,2300,2297.5,2300,2800,2700,2500,2300,2200,2195,2150,2297.5,2247.5,2200,2300,2400,2397.5,2700,2575,2500,2500,2400,2297.5,2300,2400,2400,2300
City Island,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civic Center,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clearview,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinton Hill,Brooklyn,neighborhood,1700,1690,1725,1795,1750,1700,1700,1800,1895,1841.5,1927,1975,1896.5,1929,2004,1950,2007,2007,2000,2050,2025,2395,2000,1950,2150,1947.5,2350,2187.5,2400,2300,2150,2500,2825,2612.5,2400,2300,2100,2300,2372.5,2300,2300,2350,2295,2200,2337.5,2350,2350,2400,2097.5,2200,2311.5,2295,2450,2500,2500,2500,2450,2500,2425,2448,2450,2400,2300,2400,2500,2395,2400,2400,2400,2300,2300,2300,2399,2315,2395,2400,2500,2500,2500,2400,2411,2400,2485,2400,2397,2400,2400,2400,2400,2495
Co-op City,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
