Area,Boro,AreaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06
Kensington,Brooklyn,neighborhood,1500,1300,1300,,1525,1375,1400,1400,,,1362.5,,,,,,1850,1725,1525,1625,,,1225,1262.5,1312.5,1300,1250,1350,1350,,,1500,1550,1690,,1600,1500,1425,,,,1500,1475,1525,1600,1695,1700,1575,1550,1575,1675,1700,1686.5,1700,1599.5,1595,1592.5,1725,1592.5,1550,1575,1700,1750,1750,1750,1700,1664,1700,1697.5,1723.5,1737.5,1750,1650,1650,1650,1650,1700,1750,1775,1750,1744.5,1725,1725,1700,1699,1700,1722.5,1725,1725,1725
Kew Gardens,Queens,neighborhood,,,,,,,,,,,,,,,1395,,,,,,,,,,,,,1400,1637.5,1750,1550,1475,,,,,,1500,1475,1500,,1450,1450,1412.5,1450,1450,1575,1450,1450,1487.5,1500,1500,1650,1650,1650,1550,1650,1650,1625,1650,1675,1662.5,1650,1750,1750,1700,1750,1850,1775,1700,1712.5,1698,1750,1750,1700,1800,1800,1800,1837.5,1800,1795,1797.5,1800,1800,1750,1750,1792.5,1800,1800,1750
Kew Gardens Hills,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1550,1550,1550,1550,,,,,1875,,,,,1875,,1650,1975,,,,1991,1845.5,1849.5,1700,1999,1700,1700,1700
Kingsbridge,Bronx,neighborhood,1168.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1247.5,,,,,,,1175,1150,,,,,1200,1200,,1200,1200,1350,1400,1700,1629.5,1350,1300,1325,1400,1400,1350,1350,1350,1325,1325,1325,1300,1325,1475,1462.5,1425,1425,1450,1450,1437.5,1475,1475,1487.5,1550,1695,1575,1500,1550,1550,1550,1550,1550,1550,1685,1495
Laconia,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurelton,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lenox Hill,Manhattan,neighborhood,2995,2995,2995,2995,3150,3240,3100,3000,3095,3200,3075,3050,3000,3200,3225,3300,3200,3200,3100,3150,3372,3472.5,3400,3400,3450,3295,3290,3312.5,3125,3350,3400,3400,3350,3295,3300,3295,3200,3300,3295,3100,3050,3050,3100,3295,3250,3250,3400,3425,3285,3225,3200,3325,3200,3300,3250,3100,3150,3200,3300,3300,3200,3400,3300,3350,3450,3500,3495,3500,3500,3425,3495,3550,3562.5,3500,3550,3500,3400,3522,3350,3300,3400,3375,3495,3495,3450,3495,3495,3500,3500,3500
Lincoln Square,Manhattan,neighborhood,3000,3000,2950,3000,3350,3350,3200,3200,3297.5,3295,3250,3250,3200,3250,3200,3250,3250,3383.5,3307.5,3445,3345,3340,3300,3400,3425,3400,3312.5,3495,3447.5,3375,3375,3457.5,3500,3580,3500,3497.5,3450,3395,3450,3450,3460,3495,3500,3525,3591,3605,3560,3500,3460,3455,3450,3500,3582.5,3620,3592.5,3595,3570,3512.5,3582.5,3500,3500,3577,3600,3660,3675,3792.5,3800,3880,3862.5,3800,3792.5,3700,3695,3700,3700,3720,3705,3600,3610,3640,3682.5,3600,3599.5,3570,3550,3550,3600,3657.5,3750,3695
Little Italy,Manhattan,neighborhood,2800,2650,2450,2195,2200,2200,2195,2195,3950,3995,2895,2600,2425,2322.5,2500,2195,2125,2100,2300,2300,,2500,2350,,2400,2100,,,2062.5,2100,2195,2300,2300,2225,2450,3100,2637.5,2600,2600,2535,2495,2349,2250,2500,2600,2647.5,2600,3150,3150,3200,2995,2850,2497.5,2700,2800,3100,2950,2400,2400,2300,2495,2495,2575,2895,2350,2400,2499,2400,3200,2412.5,2462.5,2400,2400,2575,2650,2525,2725,2650,2600,2600,2597.5,2595,2560,2500,2500,2499.5,2500,2650,2699,2700
Little Neck,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Island City,Queens,neighborhood,2280,2190,2169,2111.5,2350,2655,2640,2612.5,2656,2650,2630,2528.5,2500,2575,2690,2742.5,2800,2815,2650,2712.5,2775,2710,2700,2600,2637.5,2890,2870,2905,2795,2800,2795,2795,2800,2815,2750,2700,2650,2725,2650,2800,2850,2830,2750,2775,2750,2675,2745,2700,2830,2780,2700,2939.5,2907.5,2975,2905,2900,2830,2900,2875,2900,2905,2937.5,2900,2942.5,2760,2850,2970,2925,2897.5,2765,2728,2750,2657,2800,2950,2997.5,3076,3086,3030,2995,2914,2817,2847,2700,2770,2684,2713,2750,2750,2797.5
Longwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower East Side,Manhattan,neighborhood,1995,1937.5,1875,1850,1997.5,2137.5,2137.5,2050,2195,2300,2300,2200,2225,2200,2195,2100,2195,2195,2195,2200,2250,2250,2200,2160,2195,2350,2300,2450,2350,2350,2350,2372.5,2495,2395,2395,2395,2395,2395,2400,2450,2395,2372.5,2350,2300,2400,2295,2300,2395,2395,2450,2495,2497.5,2556,2595,2595,2595,2500,2450,2500,2500,2495,2550,2495,2495,2500,2650,2675,2650,2695,2600,2600,2600,2700,2650,2597.5,2595,2600,2700,2750,2750,2700,2600,2600,2495,2500,2650,2597.5,2600,2650,2594
Manhattan,Manhattan,borough,2650,2650,2600,2700,2700,2750,2800,2800,2850,2850,2822.5,2800,2800,2850,2850,2900,2950,3000,2995,3000,3000,3000,3050,3000,3000,3000,3000,3095,3095,3000,3000,3000,3095,3010,3017.5,3095,3000,3100,3135,3100,3095,3000,3000,3100,3150,3147.5,3195,3195,3150,3175,3195,3200,3206,3200,3100,3100,3100,3100,3100,3184.5,3200,3200,3200,3236,3250,3250,3295,3300,3300,3250,3200,3250,3250,3257,3300,3300,3300,3299,3249.5,3200,3200,3200,3195,3194,3150,3200,3195,3200,3200,3200
Manhattan Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manhattan Valley,Manhattan,neighborhood,1997.5,1995,1900,1800,1800,1800,1850,1947.5,1995,1985,2200,2050,2050,2250,2350,2100,2200,2200,2200,2150,2200,2347,2225,2200,2200,2100,2100,2297.5,2250,2300,2325,2350,2300,2295,2300,2300,2372.5,2372.5,2300,2297.5,2297.5,2425,2400,2395,2300,2350,2200,2200,2225,2300,2295,2295,2300,2297.5,2325,2400,2400,2300,2350,2400,2400,2400,2375,2350,2350,2350,2395,2350,2400,2397.5,2487.5,2397.5,2395,2495,2400,2425,2450,2495,2495,2525,2395,2397.5,2400,2400,2395,2400,2425,2450,2425,2450
Manhattanville,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marble Hill,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Park,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maspeth,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melrose,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle Village,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1662.5,1675
Midtown,Manhattan,neighborhood,3300,3475,3500,3700,3600,3600,3500,3500,3500,3500,3500,3500,3600,3600,3572.5,3750,3700,3700,3900,3950,3800,3800,3800,3600,3650,3695,3675,3675,3750,3700,3800,3795,3750,3800,3800,3800,3750,3700,3700,3795,3700,3750,3750,3750,3700,3700,3637.5,3675,3725,3785,3815.5,3750,3795,3795,3771.5,3750,3750,3850,3900,3881,3900,3862.5,3812.5,3895,4000,3988,3995,3850,3850,3850,3850,3750,3737.5,3800,3775,3787.5,3850,3881,3900,3800,3800,3750,3700,3768,3700,3700,3650.5,3750,3795,3825
Midtown East,Manhattan,neighborhood,2650,2700,2700,2750,2800,2800,2850,2895,2895,2845,2895,2850,2895,2895,2900,3000,3000,3045,3150,3100,3100,3100,3100,3072.5,3100,3100,3095,3100,3150,3150,3000,3100,3161,3100,3100,3100,3100,3195,3100.5,3100,3100,3200,3200,3200,3200,3200,3200,3290,3200,3200,3200,3250,3250,3300,3250,3250,3200,3250,3250,3275,3295,3300,3327,3300,3350,3400,3450,3395,3388,3295,3295,3300,3295,3359,3385,3395,3400,3395,3350,3300,3300,3295,3295,3295,3295,3350,3350,3395,3362.5,3350
Midtown South,Manhattan,neighborhood,2850,2800,3000,3212.5,3315,3225,3275,3212.5,3200,3200,3250,3300,3300,3300,3295,3300,3300,3395,3300,3397.5,3250,3300,3462.5,3425,3500,3300,3250,3300,3525,3500,3500,3497.5,3500,3495,3490,3437.5,3400,3500,3500,3450,3500,3500,3500,3514,3501.5,3503,3572.5,3460,3425,3500,3450,3500,3700,3650,3600,3637.5,3525,3500,3650,3650,3650,3600,3600,3679,3750,3695,3600,3850,3895,3700,3680,3700,3850,3870,3895,3750,3885,3865,3829,3864,3886,3925,3895,3830,3650,3695,3957.5,3886,3800,3738
Midtown West,Manhattan,neighborhood,2637.5,2690,2650,2660,2775,2797,2990,2900,2950,2995,2900,2900,2900,2982.5,3055,3088.5,3200,3100,3160,3200,3162.5,3150,3157.5,3170,3092.5,3000,3200,3215,3290,3290,3250,3250,3292.5,3300,3300,3300,3250,3200,3250,3250,3250,3290,3250,3297.5,3282.5,3262,3274.5,3300,3325,3350,3413,3470,3495,3500,3450,3400,3400,3400,3400,3400,3350,3350,3400,3411,3500,3500,3490,3495,3450,3362.5,3316,3350,3254,3300,3382.5,3495,3500,3499,3400,3400,3388,3348,3300,3295,3292.5,3369,3301,3397.5,3479,3461
Midwood,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,1300,1375,1450,1250,1300,1300,1300,1350,,1375,1375,1300,1300,1300,1300,1300,1300,1250,1225,1250,1250,1250,1325,1300,1300,1300,1300,1275,1295,1350,1350,1350,1385,1400,1450,1450,1450,1450,1425,1449,1397.5,1400,1450,1472.5,1497,1500,1500,1512.5,1500,1500,1550,1550,1525,1550,1515,1507.5,1542.5,1549,1625,1595,1595,1567,1550,1595,1615,1600,1650,1600,1599.5,1585
Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morningside Heights,Manhattan,neighborhood,1797.5,1850,2050,2000,2025,2097.5,2150,1887.5,1810,,,,,2195,2195,2172.5,2350,2350,2150,2150,2375,2250,1950,,,2000,2200,2391,2872.5,2587.5,2500,2495,,,,2050,2000,2450,2347.5,2300,2475,2592.5,2595,2597.5,2595,2812.5,2775,2775,3350,3167.5,3400,3515,3507.5,3565,3625,3600,3580,3450,3437.5,3425,2972.5,3260,3000,3395,3587.5,3895,4032.5,3950,2972.5,3287.5,2825,2800,2900,3184,3235,3189,3189,3240,3263.5,3208,3200,2945,2800,2800,2780,2695,2725,2784,2928,2500
Morris Heights,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1295,1295,1295,,,,,,,,,,,,,1350,,,,,,1450,1525,,,,,,,,
Morris Park,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisania,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mott Haven,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,,,,,,,,,,,,,,,,,,,,,,,,,1950,1950,1950
NYC,,city,2495,2500,2450,2500,2500,2600,2600,2600,2700,2695,2650,2650,2621,2650,2650,2700,2700,2800,2750,2800,2850,2850,2895,2850,2850,2850,2875,2900,2895,2862.5,2850,2850,2900,2885,2875,2900,2850,2900,2950,2904,2900,2875,2850,2900,2900,2876,2850,2875,2850,2850,2850,2875,2900,2860,2750,2750,2700,2650,2650,2695,2700,2700,2700,2750,2750,2750,2775,2795,2750,2735,2700,2750,2795,2800,2800,2800,2850,2800,2796,2774.5,2750,2700,2680.5,2654,2600,2600,2595,2600,2600,2595
New Hyde Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nolita,Manhattan,neighborhood,2650,2595,2495,2650,2500,2600,2625,2795,2825,2900,2700,2750,2800,2862.5,2725,2950,2575,2400,2947.5,3085,3085,2575,2875,2900,3247.5,3295,3295,3297.5,3495,3395,3295,3295,3000,3097.5,3000,3047.5,3047.5,3000,3095,3095,3200,3285,3300,3295,3295,2500,3197.5,3062.5,3000,2985,2995,3200,3100,3297.5,3395,3450,3400,3297.5,3395,3300,3395,3200,3400,3595,3329,3316.5,3250,3195,3200,3347.5,3195,3147,3295,3295,3350,3595,3595,3595,3395,3464,3372.5,3350,3325,3150,3300,3395,3395,3395,3400,3300
North Brooklyn,Brooklyn,submarket,2290.5,2295.5,2300,2300,2300,2400,2500,2400,2500,2535,2520,2500,2500,2425,2700,2700,2650,2800,2721,2518.5,2650,2700,2700,2800,2850,2850,2800,2850,2925,2900,2762.5,3000,3092,3000,3000,3000,2893.5,2850,2845,2850,2900,2999.5,3070,2979,2910,2899,2900,2865,2875,2875,2887,2933,2995,3021.5,3060,3100,2900,2800,2936,2980,2900,2930,2860.5,2900,2800,2895,2900,2900,2800,2900,2856,2812,2930,2800,2782,2752.5,2750,2752.5,2800,2800,2748,2800,2800,2800,2700,2704,2700,2690,2650,2700
North Corona,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1462.5,1462.5,,,1562.5,1537.5,,,,,,1550,1575,1695,,,,,,,,,,,1604,1662.5,1650,1626,1650
North New York,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,,1700,1696,,,,,,,,,,
Northeast Flatbush,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1275,1295,,,1387.5,1375,1350,1275,1200,1200,1200,1250,1300,1395,1395,1395,1400,1400,1450,1395,1395,1400,1425,1450,1450,1495,1495,1500,1500,1550,1575,1600,1550,1500,1550,1550,1550,1650,1650,1600
Northeastern Queens,Queens,submarket,1350,1350,1400,1375,1350,1325,1350,1425,1325,1375,1375,1300,1300,1300,1299.5,1300,1300,1300,1325,1375,1350,1300,1300,1387.5,1362.5,1375,1399.5,1385,1399,1385,1425,1375,1375,1395,1400,1400,1375,1425,1400,1450,1450,1425,1450,1450,1450,1465,1500,1450,1450,1495,1500,1500,1525,1592,1617.5,1597.5,1600,1600,1612.5,1600,1550,1550,1550,1595,1600,1600,1600,1600,1662.5,1695,1695,1650,1695,1700,1700,1750,1750,1725,1750,1700,1695,1695,1695,1700,1662.5,1700,1700,1700,1700,1700
Northwest Brooklyn,Brooklyn,submarket,1975,2000,2000,2000,2100,2150,2250,2262.5,2300,2275,2200,2152,2197.5,2285,2300,2300,2300,2358,2400,2498,2500,2500,2422,2500,2500,2500,2500,2500,2500,2500,2500,2550,2672.5,2625,2600,2700,2600,2700,2800,2700,2700,2700,2700,2700,2700,2650,2575,2600,2650,2650,2700,2700,2750,2725,2700,2700,2635,2650,2650,2650,2695,2650,2675,2750,2700,2700,2700,2700,2795,2750,2720,2662.5,2725,2735,2800,2800,2800,2800,2800,2800,2800,2800,2750,2700,2738,2701,2784.5,2750,2800,2800
Northwestern Queens,Queens,submarket,1600,1627.5,1622.5,1600,1681,1995,1939,1995,2300,2400,2399,1850,1600,1800,1725,1775,1900,1950,1875,2000,2100,1975,2150,2097.5,1950,2845,2770,2770,2725,2705,2713,2740,2625,2562.5,2326.5,2300,2200,2150,2100,2100,2150,2200,2200,2595,2600,2295,2299.5,2200,2200,2100,2050,2200,2150,2400,2200,2100,2000,2100,2000,1950,2000,1997.5,1950,2000,2000,2095,2100,2100,2100,2100,2040,2100,2100,2125,2200,2225,2250,2300,2200,2350,2300,2200,2200,2100,2095,2000,2000,2000,2000,2000
Norwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1295,1350,1449,1350,1300,1312.5,1337.5,1300,1300,1312.5,1350,1350,1350,1350,1350,1399.5,1362.5,1350,1375,1375,1385,1400,1395,1450,1425,1350,1412.5,1397.5,1450,1450
Oakland Gardens,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ocean Parkway,Brooklyn,neighborhood,,,,,,,,,,,,,,1287.5,,,,,,,,,,,,,,,,,,,,,,1350,1350,1375,1362.5,,,,,,,,1400,,,,,,,1400,1450,1450,1395,1400,1375,1400,1475,1475,,1495,1495,1485,1450,1495,1512.5,1500,1487.5,1497.5,1525,1550,1575,1575,1612.5,1550,,1625,,,,1587.5,1595,1597.5,1625,1637.5,1650,1650
Old Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozone Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Slope,Brooklyn,neighborhood,1900,1850,1800,1850,1850,1900,1972.5,1995,1975,1950,1875,1997.5,1850,2100,2100,2000,2100,2175,2250,2200,2175,2300,2400,2350,2350,2300,2300,2300,2267,2250,2250,2275,2300,2250,2300,2350,2300,2300,2300,2200,2200,2400,2400,2450,2450,2450,2445,2400,2400,2300,2300,2395,2395,2400,2450,2485,2500,2500,2397.5,2400,2500,2500,2500,2500,2500,2475,2495,2500,2500,2495,2500,2500,2550,2500,2500,2525,2500,2500,2500,2500,2500,2500,2500,2500,2495,2500,2500,2495,2500,2500
Parkchester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1195,1225,1212.5,1195,1195,1194.5,,,,,,1225,1216,1202.5,1255,,,,,,,,,,,,1305,1350,1425,1425,,,,,1375
Pelham Bay,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,,,,,,,,,,,,,,,,,,1500,1500,,,,,,,
Pelham Gardens,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelham Parkway,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299,1350,,,1422.5,1400,1400,1400,1400,1400,1400,1400,1400,1400,1389.5,1389.5,1337.5,1425,1350,,1400,1450,1450,1450,1450,1450,1450,1450,1500,1500,1500,1500,1500,1500,1500,1500,1575,1575,1575,1575
Pomonok,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
